### Exp4_4 ###
### Training Users Location ###
[[73.59  89.526 72.837 79.432 82.642 82.335 78.071 75.806 71.038 74.978 83.25  76.259 77.04  76.9   72.119]
 [70.696 83.658 84.023 87.128 73.678 74.246 77.967 71.627 77.824 74.418 85.229 89.298 77.961 87.221 84.523]]

### Early stop at episode 017734/030000!
### End training! Total Time:	2087.12
### Best Episode(Final rate): 017585/030000	Final rate: 65.927/69.823	  Sum rate: 49.829	Location: [14.483 10.64 ] → [70.32  64.017]	Var: 0.00
(55.29    1.565)	(53.27    1.542)	(54.30    1.547)	(53.27    1.547)	(52.35    1.550)	
(51.39    1.554)	(50.48    1.557)	(49.60    1.561)	(48.74    1.564)	(47.90    1.567)	
(47.07    1.571)	(46.31    1.574)	(45.58    1.577)	(44.86    1.580)	(44.16    1.582)	
(43.50    1.585)	(42.88    1.588)	(42.31    1.590)	(41.79    1.592)	(41.34    1.593)	
(40.96    1.594)	(40.63    1.594)	(40.35    1.594)	(40.12    1.594)	(39.94    1.594)	
(39.79    1.593)	(39.66    1.592)	(39.57    1.591)	(39.49    1.590)	(39.42    1.590)	
(39.37    1.589)	(39.33    1.589)	(39.31    1.588)	(39.29    1.588)	(39.27    1.588)	
(39.27    1.588)	(39.28    1.588)	(39.31    1.589)	(39.38    1.590)	(39.56    1.594)	
(39.99    1.602)	(40.79    1.616)	(41.49    1.625)	(41.65    1.628)	(41.62    1.629)	
(41.58    1.629)	(41.54    1.629)	(45.49    1.594)	(53.51    1.534)	(64.31    1.473)	

### Best Episode(Sum rate): 017735/030000	Final rate: 65.714/69.823	  Sum rate: 50.084	Location: [14.043 11.811] → [74.05  62.228]	Var: 0.00
(66.37    1.481)	(47.67    1.602)	(48.06    1.587)	(48.26    1.577)	(47.40    1.581)	
(46.49    1.585)	(45.65    1.588)	(44.86    1.591)	(44.10    1.593)	(43.38    1.596)	
(42.69    1.599)	(42.01    1.601)	(41.35    1.604)	(40.69    1.606)	(40.05    1.609)	
(39.43    1.611)	(38.83    1.613)	(38.27    1.615)	(37.75    1.617)	(37.28    1.618)	
(36.86    1.619)	(36.50    1.620)	(36.18    1.621)	(35.92    1.621)	(35.70    1.621)	
(35.52    1.621)	(35.38    1.621)	(35.27    1.621)	(35.18    1.621)	(35.11    1.620)	
(35.05    1.620)	(35.01    1.620)	(34.98    1.620)	(34.96    1.620)	(34.95    1.620)	
(34.94    1.620)	(34.95    1.621)	(34.98    1.622)	(35.07    1.624)	(35.34    1.630)	
(35.98    1.643)	(36.74    1.655)	(36.96    1.659)	(36.97    1.660)	(41.97    1.615)	
(44.92    1.587)	(45.55    1.579)	(50.98    1.538)	(55.31    1.516)	(59.66    1.504)	

