### Exp4_13_2e-7 ###
### Training Users Location ###
[[73.59  89.526 72.837 79.432 82.642 82.335 78.071 75.806 71.038 74.978 83.25  76.259 77.04  76.9   72.119]
 [70.696 83.658 84.023 87.128 73.678 74.246 77.967 71.627 77.824 74.418 85.229 89.298 77.961 87.221 84.523]]

### Early stop at episode 016317/030000!
### End training! Total Time:	2409.09
### Best Episode(Final rate): 016317/030000	Final rate: 55.903/69.826	  Sum rate: 45.212	Location: [14.286 10.355] → [44.699 58.636]	Var: 0.00
(54.98    0.765)	(64.09    0.791)	(66.35    0.754)	(65.40    0.765)	(64.58    0.764)	
(64.11    0.764)	(63.71    0.764)	(63.31    0.764)	(62.92    0.763)	(62.53    0.763)	
(62.15    0.763)	(61.76    0.763)	(60.67    0.746)	(59.82    0.789)	(60.43    0.743)	
(58.22    0.757)	(57.95    0.752)	(58.56    0.777)	(59.03    0.745)	(56.89    0.757)	
(56.60    0.753)	(57.58    0.785)	(58.23    0.745)	(55.64    0.759)	(55.33    0.756)	
(56.20    0.786)	(56.75    0.746)	(54.43    0.761)	(54.12    0.758)	(54.96    0.789)	
(55.22    0.746)	(53.32    0.763)	(53.01    0.764)	(52.84    0.763)	(53.66    0.793)	
(53.34    0.746)	(52.03    0.768)	(52.91    0.799)	(52.63    0.745)	(51.26    0.769)	
(50.90    0.769)	(50.65    0.765)	(51.85    0.797)	(51.11    0.747)	(50.14    0.771)	
(54.82    0.829)	(62.86    0.753)	(58.15    0.786)	(57.39    0.785)	(57.17    0.787)	
(57.40    0.784)	(57.38    0.784)	(57.38    0.786)	(57.59    0.784)	(57.58    0.784)	
(57.60    0.785)	(57.81    0.784)	(57.83    0.784)	(57.87    0.785)	(58.08    0.784)	
(58.13    0.784)	(58.17    0.785)	(58.17    0.783)	(57.57    0.783)	(57.33    0.786)	
(58.01    0.782)	(58.20    0.782)	(58.25    0.783)	(58.29    0.783)	(58.35    0.784)	
(58.50    0.784)	(58.28    0.781)	(57.22    0.782)	(63.47    0.846)	(74.77    0.774)	

### Best Episode(Sum rate): 016317/030000	Final rate: 55.903/69.826	  Sum rate: 45.212	Location: [14.286 10.355] → [44.699 58.636]	Var: 0.00
(54.98    0.765)	(64.09    0.791)	(66.35    0.754)	(65.40    0.765)	(64.58    0.764)	
(64.11    0.764)	(63.71    0.764)	(63.31    0.764)	(62.92    0.763)	(62.53    0.763)	
(62.15    0.763)	(61.76    0.763)	(60.67    0.746)	(59.82    0.789)	(60.43    0.743)	
(58.22    0.757)	(57.95    0.752)	(58.56    0.777)	(59.03    0.745)	(56.89    0.757)	
(56.60    0.753)	(57.58    0.785)	(58.23    0.745)	(55.64    0.759)	(55.33    0.756)	
(56.20    0.786)	(56.75    0.746)	(54.43    0.761)	(54.12    0.758)	(54.96    0.789)	
(55.22    0.746)	(53.32    0.763)	(53.01    0.764)	(52.84    0.763)	(53.66    0.793)	
(53.34    0.746)	(52.03    0.768)	(52.91    0.799)	(52.63    0.745)	(51.26    0.769)	
(50.90    0.769)	(50.65    0.765)	(51.85    0.797)	(51.11    0.747)	(50.14    0.771)	
(54.82    0.829)	(62.86    0.753)	(58.15    0.786)	(57.39    0.785)	(57.17    0.787)	
(57.40    0.784)	(57.38    0.784)	(57.38    0.786)	(57.59    0.784)	(57.58    0.784)	
(57.60    0.785)	(57.81    0.784)	(57.83    0.784)	(57.87    0.785)	(58.08    0.784)	
(58.13    0.784)	(58.17    0.785)	(58.17    0.783)	(57.57    0.783)	(57.33    0.786)	
(58.01    0.782)	(58.20    0.782)	(58.25    0.783)	(58.29    0.783)	(58.35    0.784)	
(58.50    0.784)	(58.28    0.781)	(57.22    0.782)	(63.47    0.846)	(74.77    0.774)	

