### Exp4_3 ###
### Training Users Location ###
[[73.59  89.526 72.837 79.432 82.642 82.335 78.071 75.806 71.038 74.978 83.25  76.259 77.04  76.9   72.119]
 [70.696 83.658 84.023 87.128 73.678 74.246 77.967 71.627 77.824 74.418 85.229 89.298 77.961 87.221 84.523]]

### Early stop at episode 017089/030000!
### End training! Total Time:	1835.27
### Best Episode(Final rate): 016629/030000	Final rate: 45.118/69.824	  Sum rate: 42.013	Location: [12.326 11.579] → [96.669 17.236]	Var: 0.00
(0.00     2.000)	(0.00     2.000)	(0.00     2.000)	(0.00     2.000)	(0.00     2.000)	
(0.00     2.000)	(0.00     2.000)	(0.00     2.000)	(0.00     2.000)	(0.00     2.000)	
(0.00     2.000)	(0.00     2.000)	(0.00     2.000)	(0.00     2.000)	(0.00     2.000)	
(0.00     2.000)	(0.00     2.000)	(0.00     2.000)	(0.00     2.000)	(0.00     2.000)	
(0.00     2.000)	(0.00     2.000)	(0.00     2.000)	(0.00     2.000)	(0.00     2.000)	
(0.00     2.000)	(0.00     2.000)	(0.00     2.000)	(0.00     2.000)	(0.00     2.000)	
(0.00     2.000)	(0.00     2.000)	(0.00     2.000)	(0.00     2.000)	(0.00     2.000)	
(0.00     2.000)	(0.00     2.000)	(0.00     2.000)	(0.00     2.000)	(0.00     2.000)	
(0.00     2.000)	(0.00     2.000)	(0.00     2.000)	(0.00     2.000)	(135.00   2.000)	
(0.00     2.000)	(135.00   2.000)	(0.00     2.000)	(135.00   2.000)	(135.00   2.000)	

### Best Episode(Sum rate): 017090/030000	Final rate: 45.026/69.824	  Sum rate: 42.106	Location: [13.373 11.639] → [97.716 17.296]	Var: 0.00
(0.00     2.000)	(0.00     2.000)	(0.00     2.000)	(0.00     2.000)	(0.00     2.000)	
(0.00     2.000)	(0.00     2.000)	(0.00     2.000)	(0.00     2.000)	(0.00     2.000)	
(0.00     2.000)	(0.00     2.000)	(0.00     2.000)	(0.00     2.000)	(0.00     2.000)	
(0.00     2.000)	(0.00     2.000)	(0.00     2.000)	(0.00     2.000)	(0.00     2.000)	
(0.00     2.000)	(0.00     2.000)	(0.00     2.000)	(0.00     2.000)	(0.00     2.000)	
(0.00     2.000)	(0.00     2.000)	(0.00     2.000)	(0.00     2.000)	(0.00     2.000)	
(0.00     2.000)	(0.00     2.000)	(0.00     2.000)	(0.00     2.000)	(0.00     2.000)	
(0.00     2.000)	(0.00     2.000)	(0.00     2.000)	(0.00     2.000)	(0.00     2.000)	
(0.00     2.000)	(0.00     2.000)	(0.00     2.000)	(0.00     2.000)	(135.00   2.000)	
(0.00     2.000)	(135.00   2.000)	(135.00   2.000)	(0.00     2.000)	(135.00   2.000)	

