### Exp4_11_4e-7 ###
### Training Users Location ###
[[73.59  89.526 72.837 79.432 82.642 82.335 78.071 75.806 71.038 74.978 83.25  76.259 77.04  76.9   72.119]
 [70.696 83.658 84.023 87.128 73.678 74.246 77.967 71.627 77.824 74.418 85.229 89.298 77.961 87.221 84.523]]

### Early stop at episode 015590/030000!
### End training! Total Time:	1981.86
### Best Episode(Final rate): 015590/030000	Final rate: 58.984/69.829	  Sum rate: 46.817	Location: [16.499  9.7  ] → [59.467 52.65 ]	Var: 0.00
(39.01    0.776)	(52.05    0.816)	(41.48    0.861)	(43.62    0.869)	(43.52    0.866)	
(43.52    0.865)	(43.47    0.863)	(43.43    0.862)	(43.41    0.860)	(43.40    0.859)	
(43.40    0.857)	(43.40    0.855)	(43.47    0.854)	(43.44    0.852)	(43.58    0.850)	
(43.54    0.848)	(43.67    0.846)	(43.71    0.844)	(43.78    0.842)	(43.86    0.840)	
(43.94    0.838)	(44.06    0.836)	(44.18    0.834)	(44.29    0.832)	(44.40    0.830)	
(44.51    0.828)	(44.61    0.826)	(44.71    0.825)	(44.81    0.823)	(44.90    0.822)	
(44.98    0.821)	(45.06    0.819)	(45.13    0.818)	(45.20    0.817)	(45.25    0.816)	
(45.28    0.815)	(45.31    0.814)	(45.33    0.813)	(45.35    0.812)	(45.37    0.812)	
(45.39    0.811)	(45.41    0.811)	(45.43    0.810)	(45.45    0.809)	(45.47    0.809)	
(45.49    0.809)	(45.50    0.808)	(45.52    0.808)	(45.54    0.807)	(45.56    0.807)	
(45.58    0.806)	(45.59    0.806)	(45.61    0.806)	(45.63    0.805)	(45.65    0.805)	
(45.67    0.804)	(45.69    0.804)	(45.71    0.803)	(45.73    0.803)	(45.75    0.802)	
(45.77    0.802)	(45.79    0.801)	(45.80    0.800)	(45.82    0.799)	(45.83    0.798)	
(45.84    0.797)	(45.85    0.796)	(45.86    0.795)	(45.87    0.794)	(45.88    0.793)	
(45.88    0.791)	(45.87    0.789)	(46.01    0.788)	(47.36    0.808)	(45.79    0.823)	

### Best Episode(Sum rate): 015590/030000	Final rate: 58.984/69.829	  Sum rate: 46.817	Location: [16.499  9.7  ] → [59.467 52.65 ]	Var: 0.00
(39.01    0.776)	(52.05    0.816)	(41.48    0.861)	(43.62    0.869)	(43.52    0.866)	
(43.52    0.865)	(43.47    0.863)	(43.43    0.862)	(43.41    0.860)	(43.40    0.859)	
(43.40    0.857)	(43.40    0.855)	(43.47    0.854)	(43.44    0.852)	(43.58    0.850)	
(43.54    0.848)	(43.67    0.846)	(43.71    0.844)	(43.78    0.842)	(43.86    0.840)	
(43.94    0.838)	(44.06    0.836)	(44.18    0.834)	(44.29    0.832)	(44.40    0.830)	
(44.51    0.828)	(44.61    0.826)	(44.71    0.825)	(44.81    0.823)	(44.90    0.822)	
(44.98    0.821)	(45.06    0.819)	(45.13    0.818)	(45.20    0.817)	(45.25    0.816)	
(45.28    0.815)	(45.31    0.814)	(45.33    0.813)	(45.35    0.812)	(45.37    0.812)	
(45.39    0.811)	(45.41    0.811)	(45.43    0.810)	(45.45    0.809)	(45.47    0.809)	
(45.49    0.809)	(45.50    0.808)	(45.52    0.808)	(45.54    0.807)	(45.56    0.807)	
(45.58    0.806)	(45.59    0.806)	(45.61    0.806)	(45.63    0.805)	(45.65    0.805)	
(45.67    0.804)	(45.69    0.804)	(45.71    0.803)	(45.73    0.803)	(45.75    0.802)	
(45.77    0.802)	(45.79    0.801)	(45.80    0.800)	(45.82    0.799)	(45.83    0.798)	
(45.84    0.797)	(45.85    0.796)	(45.86    0.795)	(45.87    0.794)	(45.88    0.793)	
(45.88    0.791)	(45.87    0.789)	(46.01    0.788)	(47.36    0.808)	(45.79    0.823)	

