### Exp4_6 ###
### Training Users Location ###
[[73.59  89.526 72.837 79.432 82.642 82.335 78.071 75.806 71.038 74.978 83.25  76.259 77.04  76.9   72.119]
 [70.696 83.658 84.023 87.128 73.678 74.246 77.967 71.627 77.824 74.418 85.229 89.298 77.961 87.221 84.523]]

### Early stop at episode 015647/030000!
### End training! Total Time:	2052.43
### Best Episode(Final rate): 015647/030000	Final rate: 68.340/69.824	  Sum rate: 51.078	Location: [10.89 12.55] → [69.944 72.904]	Var: 0.00
(56.10    1.186)	(45.73    1.138)	(46.06    1.145)	(45.92    1.148)	(45.94    1.148)	
(46.02    1.147)	(46.08    1.146)	(46.14    1.146)	(46.19    1.145)	(46.24    1.145)	
(46.29    1.144)	(46.32    1.144)	(46.34    1.143)	(46.36    1.143)	(46.36    1.143)	
(46.36    1.143)	(46.34    1.143)	(46.31    1.143)	(46.26    1.143)	(46.19    1.144)	
(46.11    1.144)	(46.01    1.145)	(45.87    1.146)	(45.77    1.146)	(45.68    1.146)	
(45.58    1.146)	(45.48    1.147)	(45.37    1.147)	(45.23    1.147)	(45.06    1.148)	
(44.85    1.148)	(44.61    1.149)	(44.35    1.149)	(44.05    1.150)	(43.73    1.150)	
(43.40    1.151)	(43.11    1.152)	(42.83    1.152)	(42.60    1.153)	(42.39    1.153)	
(42.22    1.154)	(42.08    1.154)	(41.99    1.155)	(41.93    1.155)	(41.91    1.156)	
(41.93    1.156)	(41.98    1.156)	(42.07    1.155)	(42.20    1.154)	(42.37    1.152)	
(42.60    1.149)	(42.92    1.146)	(43.29    1.139)	(43.65    1.132)	(44.00    1.125)	
(44.34    1.120)	(44.66    1.115)	(44.86    1.112)	(45.00    1.109)	(45.09    1.107)	
(45.16    1.105)	(45.25    1.104)	(45.38    1.102)	(45.70    1.099)	(46.14    1.099)	
(49.14    1.106)	(53.19    1.144)	(59.69    1.164)	(50.50    1.162)	(54.26    1.106)	
(46.54    1.190)	(49.17    1.119)	(42.79    1.215)	(55.25    1.194)	(57.64    1.167)	

### Best Episode(Sum rate): 015647/030000	Final rate: 68.340/69.824	  Sum rate: 51.078	Location: [10.89 12.55] → [69.944 72.904]	Var: 0.00
(56.10    1.186)	(45.73    1.138)	(46.06    1.145)	(45.92    1.148)	(45.94    1.148)	
(46.02    1.147)	(46.08    1.146)	(46.14    1.146)	(46.19    1.145)	(46.24    1.145)	
(46.29    1.144)	(46.32    1.144)	(46.34    1.143)	(46.36    1.143)	(46.36    1.143)	
(46.36    1.143)	(46.34    1.143)	(46.31    1.143)	(46.26    1.143)	(46.19    1.144)	
(46.11    1.144)	(46.01    1.145)	(45.87    1.146)	(45.77    1.146)	(45.68    1.146)	
(45.58    1.146)	(45.48    1.147)	(45.37    1.147)	(45.23    1.147)	(45.06    1.148)	
(44.85    1.148)	(44.61    1.149)	(44.35    1.149)	(44.05    1.150)	(43.73    1.150)	
(43.40    1.151)	(43.11    1.152)	(42.83    1.152)	(42.60    1.153)	(42.39    1.153)	
(42.22    1.154)	(42.08    1.154)	(41.99    1.155)	(41.93    1.155)	(41.91    1.156)	
(41.93    1.156)	(41.98    1.156)	(42.07    1.155)	(42.20    1.154)	(42.37    1.152)	
(42.60    1.149)	(42.92    1.146)	(43.29    1.139)	(43.65    1.132)	(44.00    1.125)	
(44.34    1.120)	(44.66    1.115)	(44.86    1.112)	(45.00    1.109)	(45.09    1.107)	
(45.16    1.105)	(45.25    1.104)	(45.38    1.102)	(45.70    1.099)	(46.14    1.099)	
(49.14    1.106)	(53.19    1.144)	(59.69    1.164)	(50.50    1.162)	(54.26    1.106)	
(46.54    1.190)	(49.17    1.119)	(42.79    1.215)	(55.25    1.194)	(57.64    1.167)	

