### Exp4_15_35e-8 ###
### Training Users Location ###
[[73.59  89.526 72.837 79.432 82.642 82.335 78.071 75.806 71.038 74.978 83.25  76.259 77.04  76.9   72.119]
 [70.696 83.658 84.023 87.128 73.678 74.246 77.967 71.627 77.824 74.418 85.229 89.298 77.961 87.221 84.523]]

### Early stop at episode 015789/030000!
### End training! Total Time:	2125.87
### Best Episode(Final rate): 015789/030000	Final rate: 58.817/69.830	  Sum rate: 46.153	Location: [15.894  7.129] → [55.041 55.761]	Var: 0.00
(40.07    0.826)	(49.79    0.839)	(50.01    0.842)	(49.42    0.839)	(49.14    0.840)	
(49.31    0.840)	(49.02    0.841)	(42.57    0.831)	(49.23    0.841)	(42.75    0.834)	
(42.46    0.831)	(42.49    0.831)	(49.47    0.843)	(42.35    0.836)	(42.14    0.834)	
(49.13    0.844)	(42.40    0.838)	(42.16    0.836)	(42.25    0.836)	(49.23    0.846)	
(41.94    0.839)	(41.84    0.837)	(48.91    0.847)	(42.07    0.841)	(41.96    0.838)	
(48.95    0.848)	(41.75    0.841)	(41.76    0.839)	(48.81    0.849)	(41.71    0.842)	
(41.75    0.840)	(41.87    0.839)	(48.92    0.850)	(41.38    0.842)	(41.63    0.840)	
(48.82    0.850)	(54.12    0.847)	(55.60    0.856)	(56.56    0.858)	(56.85    0.860)	
(56.69    0.859)	(56.62    0.859)	(56.56    0.858)	(56.51    0.858)	(56.45    0.858)	
(56.40    0.858)	(56.34    0.857)	(56.30    0.857)	(56.26    0.857)	(56.22    0.857)	
(56.19    0.857)	(56.15    0.857)	(56.12    0.857)	(56.09    0.857)	(56.06    0.856)	
(56.03    0.856)	(56.00    0.856)	(55.98    0.856)	(55.95    0.856)	(55.94    0.856)	
(55.92    0.856)	(55.91    0.856)	(55.90    0.856)	(55.89    0.856)	(55.88    0.856)	
(55.88    0.856)	(55.89    0.856)	(55.90    0.856)	(55.89    0.856)	(55.94    0.856)	
(56.14    0.856)	(55.75    0.857)	(54.45    0.855)	(59.78    0.842)	(68.84    0.882)	

### Best Episode(Sum rate): 015778/030000	Final rate: 57.800/69.830	  Sum rate: 46.383	Location: [13.948 10.854] → [45.56  65.623]	Var: 0.00
(100.38   0.809)	(72.27    0.843)	(59.81    0.854)	(60.20    0.857)	(60.12    0.856)	
(60.03    0.857)	(59.96    0.857)	(59.89    0.858)	(59.82    0.858)	(59.75    0.858)	
(59.68    0.859)	(59.61    0.859)	(59.54    0.859)	(59.47    0.859)	(59.40    0.860)	
(59.33    0.860)	(59.26    0.860)	(59.19    0.860)	(59.12    0.860)	(59.05    0.860)	
(58.98    0.861)	(58.93    0.861)	(58.88    0.861)	(58.83    0.861)	(58.77    0.861)	
(58.72    0.861)	(58.67    0.861)	(58.62    0.861)	(58.57    0.861)	(58.52    0.862)	
(58.47    0.862)	(58.42    0.861)	(58.37    0.861)	(58.32    0.861)	(58.28    0.861)	
(58.23    0.861)	(58.19    0.861)	(58.15    0.861)	(58.11    0.861)	(58.08    0.861)	
(58.04    0.861)	(58.02    0.861)	(57.99    0.861)	(57.97    0.860)	(57.94    0.860)	
(57.93    0.860)	(57.92    0.860)	(57.92    0.860)	(57.92    0.860)	(57.93    0.859)	
(57.95    0.859)	(57.98    0.859)	(58.01    0.858)	(58.06    0.858)	(58.13    0.857)	
(58.22    0.856)	(58.33    0.855)	(58.47    0.854)	(58.63    0.852)	(58.83    0.850)	
(59.32    0.849)	(60.02    0.848)	(60.87    0.847)	(61.77    0.845)	(62.61    0.844)	
(63.32    0.843)	(63.87    0.843)	(64.21    0.843)	(64.37    0.843)	(64.49    0.843)	
(64.68    0.843)	(64.29    0.844)	(62.95    0.842)	(68.87    0.824)	(78.68    0.866)	

