### Exp4_12_3e-7 ###
### Training Users Location ###
[[73.59  89.526 72.837 79.432 82.642 82.335 78.071 75.806 71.038 74.978 83.25  76.259 77.04  76.9   72.119]
 [70.696 83.658 84.023 87.128 73.678 74.246 77.967 71.627 77.824 74.418 85.229 89.298 77.961 87.221 84.523]]

### Early stop at episode 017551/030000!
### End training! Total Time:	2979.70
### Best Episode(Final rate): 017456/030000	Final rate: 66.055/69.827	  Sum rate: 55.931	Location: [11.073 11.39 ] → [78.148 97.169]	Var: 0.00
(80.02    1.766)	(53.71    1.871)	(55.50    1.864)	(56.01    1.860)	(56.04    1.861)	
(56.11    1.861)	(56.22    1.862)	(56.32    1.863)	(56.41    1.864)	(56.50    1.864)	
(56.59    1.865)	(56.65    1.866)	(56.69    1.866)	(56.69    1.867)	(56.65    1.867)	
(56.56    1.868)	(56.41    1.868)	(56.21    1.869)	(55.94    1.869)	(55.60    1.870)	
(55.20    1.870)	(54.88    1.871)	(54.55    1.873)	(54.25    1.874)	(53.98    1.875)	
(53.76    1.876)	(53.59    1.877)	(53.44    1.877)	(53.32    1.878)	(53.21    1.878)	
(53.09    1.878)	(53.01    1.877)	(52.98    1.875)	(53.02    1.870)	(53.01    1.859)	
(53.42    1.854)	(53.44    1.854)	(53.25    1.855)	(53.15    1.856)	(53.12    1.856)	
(53.03    1.856)	(53.27    1.856)	(56.76    1.850)	(64.89    1.843)	(71.28    1.827)	
(73.04    1.822)	(72.83    1.787)	(78.86    1.675)	(65.27    1.690)	(94.27    1.606)	
(3.27     1.937)	(62.85    1.819)	(68.65    1.693)	(17.26    1.848)	(78.60    1.828)	
(3.73     1.923)	(83.03    1.833)	(3.64     1.924)	(91.12    1.773)	(5.01     1.933)	
(91.59    1.781)	(4.53     1.917)	(212.32   1.829)	(60.41    1.807)	(2.33     1.955)	
(212.60   1.824)	(50.43    1.865)	(1.62     1.958)	(241.44   1.710)	(60.50    1.839)	
(274.87   1.938)	(66.93    1.821)	(5.64     1.919)	(299.18   1.849)	(216.53   1.797)	

### Best Episode(Sum rate): 017552/030000	Final rate: 61.263/69.827	  Sum rate: 57.297	Location: [16.079  8.696] → [98.474 98.69 ]	Var: 0.00
(43.88    1.912)	(50.35    1.873)	(47.33    1.895)	(50.00    1.883)	(50.02    1.883)	
(50.14    1.884)	(50.23    1.884)	(50.29    1.885)	(50.34    1.885)	(50.34    1.886)	
(50.29    1.886)	(50.18    1.886)	(49.98    1.886)	(49.71    1.887)	(49.36    1.887)	
(49.00    1.888)	(48.67    1.890)	(48.34    1.891)	(48.07    1.892)	(47.89    1.893)	
(47.82    1.894)	(47.82    1.894)	(47.86    1.894)	(47.91    1.894)	(47.97    1.894)	
(48.02    1.894)	(48.05    1.894)	(48.07    1.894)	(48.09    1.894)	(48.09    1.894)	
(48.10    1.894)	(48.10    1.894)	(48.10    1.894)	(48.11    1.894)	(48.11    1.894)	
(48.05    1.894)	(48.43    1.894)	(56.15    1.874)	(59.61    1.871)	(51.99    1.866)	
(51.20    1.869)	(50.61    1.871)	(50.61    1.871)	(50.15    1.874)	(49.78    1.874)	
(55.94    1.869)	(68.78    1.841)	(65.97    1.817)	(80.51    1.731)	(61.12    1.787)	
(99.29    1.619)	(38.63    1.734)	(108.21   1.557)	(12.75    1.814)	(110.72   1.559)	
(8.09     1.874)	(65.94    1.756)	(5.15     1.915)	(18.86    1.891)	(4.21     1.953)	
(4.10     1.953)	(4.19     1.952)	(4.61     1.935)	(4.66     1.934)	(3.58     1.940)	
(3.26     1.942)	(5.10     1.932)	(2.24     1.952)	(137.34   1.945)	(55.97    1.883)	
(137.01   1.947)	(60.27    1.848)	(136.90   1.955)	(98.89    1.627)	(3.11     1.923)	

