### Exp4_1 ###
### Training Users Location ###
[[73.59  89.526 72.837 79.432 82.642 82.335 78.071 75.806 71.038 74.978 83.25  76.259 77.04  76.9   72.119]
 [70.696 83.658 84.023 87.128 73.678 74.246 77.967 71.627 77.824 74.418 85.229 89.298 77.961 87.221 84.523]]

### Early stop at episode 017824/030000!
### End training! Total Time:	2180.51
### Best Episode(Final rate): 017824/030000	Final rate: 51.354/69.829	  Sum rate: 46.722	Location: [51.415 11.357] → [56.174 35.23 ]	Var: 0.00
(83.37    0.513)	(78.48    0.492)	(78.92    0.504)	(78.69    0.500)	(78.69    0.500)	
(78.66    0.500)	(78.65    0.500)	(78.63    0.500)	(78.61    0.500)	(78.59    0.500)	
(78.58    0.499)	(78.56    0.499)	(78.54    0.499)	(78.53    0.499)	(78.51    0.499)	
(78.49    0.499)	(78.48    0.499)	(78.46    0.498)	(78.44    0.498)	(78.43    0.498)	
(78.41    0.498)	(78.39    0.498)	(78.38    0.498)	(78.36    0.498)	(78.34    0.497)	
(78.33    0.497)	(78.31    0.497)	(78.30    0.497)	(78.28    0.497)	(78.26    0.497)	
(78.25    0.497)	(78.23    0.497)	(78.21    0.496)	(78.19    0.496)	(78.18    0.496)	
(78.16    0.496)	(78.14    0.496)	(78.12    0.496)	(78.11    0.495)	(78.09    0.495)	
(78.07    0.495)	(78.05    0.495)	(78.02    0.495)	(78.00    0.495)	(78.07    0.494)	
(78.04    0.494)	(77.08    0.494)	(77.00    0.495)	(87.68    0.495)	(89.87    0.491)	

### Best Episode(Sum rate): 017653/030000	Final rate: 51.063/69.829	  Sum rate: 46.751	Location: [51.784 11.624] → [50.388 37.709]	Var: 0.00
(85.30    0.553)	(97.88    0.577)	(93.78    0.526)	(92.95    0.542)	(92.88    0.541)	
(92.87    0.540)	(92.85    0.540)	(92.83    0.540)	(92.81    0.539)	(92.79    0.539)	
(92.77    0.539)	(92.75    0.539)	(92.73    0.538)	(92.71    0.538)	(92.70    0.538)	
(92.68    0.537)	(92.66    0.537)	(92.64    0.537)	(92.62    0.536)	(92.60    0.536)	
(92.58    0.536)	(92.56    0.535)	(92.54    0.535)	(92.52    0.535)	(92.49    0.534)	
(92.47    0.534)	(92.45    0.534)	(92.43    0.533)	(92.41    0.533)	(92.39    0.533)	
(92.37    0.532)	(92.34    0.532)	(92.32    0.532)	(92.30    0.531)	(92.27    0.531)	
(92.25    0.530)	(92.23    0.530)	(92.20    0.530)	(92.18    0.529)	(92.16    0.529)	
(92.13    0.528)	(92.11    0.528)	(92.08    0.527)	(92.05    0.527)	(92.14    0.526)	
(92.10    0.526)	(90.89    0.526)	(90.90    0.528)	(104.06   0.515)	(106.31   0.511)	

