### Exp4_5 ###
### Training Users Location ###
[[73.59  89.526 72.837 79.432 82.642 82.335 78.071 75.806 71.038 74.978 83.25  76.259 77.04  76.9   72.119]
 [70.696 83.658 84.023 87.128 73.678 74.246 77.967 71.627 77.824 74.418 85.229 89.298 77.961 87.221 84.523]]

### Early stop at episode 020322/030000!
### End training! Total Time:	4291.08
### Best Episode(Final rate): 020322/030000	Final rate: 52.841/69.829	  Sum rate: 44.149	Location: [13.546 11.053] → [96.676 37.923]	Var: 0.00
(0.00     2.000)	(0.00     2.000)	(0.00     2.000)	(0.00     2.000)	(0.00     2.000)	
(0.00     2.000)	(0.00     2.000)	(0.00     2.000)	(0.00     2.000)	(0.00     2.000)	
(0.00     2.000)	(0.00     2.000)	(0.00     2.000)	(0.00     2.000)	(0.00     2.000)	
(0.00     2.000)	(0.00     2.000)	(0.00     2.000)	(0.00     2.000)	(0.00     2.000)	
(0.00     2.000)	(0.00     2.000)	(0.00     2.000)	(0.00     2.000)	(0.00     2.000)	
(0.00     2.000)	(0.00     2.000)	(0.00     2.000)	(0.00     2.000)	(0.00     2.000)	
(0.00     2.000)	(0.00     2.000)	(0.00     2.000)	(0.00     2.000)	(0.00     2.000)	
(0.00     2.000)	(0.00     2.000)	(0.00     2.000)	(0.00     2.000)	(0.00     2.000)	
(0.00     2.000)	(0.00     2.000)	(0.00     2.000)	(0.00     2.000)	(135.00   2.000)	
(135.00   2.000)	(0.00     2.000)	(135.00   2.000)	(0.00     2.000)	(135.00   2.000)	
(0.00     2.000)	(135.00   2.000)	(135.00   2.000)	(0.00     2.000)	(135.00   2.000)	
(0.00     2.000)	(135.00   2.000)	(135.00   2.000)	(0.00     2.000)	(135.00   2.000)	
(0.00     2.000)	(135.00   2.000)	(0.00     2.000)	(135.00   2.000)	(135.00   2.000)	
(0.00     2.000)	(135.00   2.000)	(0.00     2.000)	(135.00   2.000)	(135.00   2.000)	
(0.00     2.000)	(135.00   2.000)	(0.00     2.000)	(135.00   2.000)	(135.00   2.000)	

### Best Episode(Sum rate): 018177/030000	Final rate: 52.667/69.829	  Sum rate: 44.295	Location: [11.166 12.289] → [97.485 37.863]	Var: 0.00
(0.00     1.999)	(0.00     2.000)	(0.00     1.999)	(0.00     1.999)	(0.00     1.999)	
(0.00     1.999)	(0.00     1.999)	(0.00     1.999)	(0.00     1.999)	(0.00     1.999)	
(0.00     1.999)	(0.00     1.999)	(0.00     1.999)	(0.00     1.999)	(0.00     1.999)	
(0.00     1.999)	(0.00     1.999)	(0.00     1.999)	(0.00     1.999)	(0.01     1.999)	
(0.01     1.999)	(0.01     1.999)	(0.01     1.999)	(0.01     1.999)	(0.01     1.999)	
(0.01     1.999)	(0.01     1.998)	(0.01     1.998)	(0.01     1.998)	(0.01     1.998)	
(0.01     1.998)	(0.02     1.997)	(0.03     1.996)	(0.05     1.992)	(0.19     1.977)	
(1.01     1.927)	(1.22     1.944)	(0.53     1.987)	(0.13     1.997)	(0.07     1.999)	
(0.05     1.999)	(0.04     1.999)	(0.04     1.999)	(0.03     2.000)	(0.00     2.000)	
(135.00   2.000)	(0.00     2.000)	(135.00   2.000)	(135.00   2.000)	(0.00     2.000)	
(135.00   2.000)	(0.00     2.000)	(135.00   2.000)	(0.00     2.000)	(135.00   2.000)	
(135.00   2.000)	(0.00     2.000)	(135.00   2.000)	(0.00     2.000)	(135.00   2.000)	
(135.00   2.000)	(0.00     2.000)	(135.00   2.000)	(0.00     2.000)	(135.00   2.000)	
(0.00     2.000)	(135.00   2.000)	(135.00   2.000)	(0.00     2.000)	(135.00   2.000)	
(0.00     2.000)	(135.00   2.000)	(135.00   2.000)	(0.00     2.000)	(135.04   2.000)	

